# DNS Resolution Testing Summary Report
Date: 2025-03-03
Time: 04:23:42

## Overview
Total Hosts Tested: 1
## Host: vm1
Total Tests: 8
Host File Tests: 4
Nameserver Tests: 4

### Success Rates:
* Host file resolutions: 0 / 4
* Nameserver resolutions: 0 / 4
* Nameserver properly configured: 4 / 4

### Issues Detected:
* cn310.opsta.in.th (Host file): Resolution failed
* cn320.opsta.in.th (Host file): Resolution failed
* cn400.opsta.in.th (Host file): Resolution failed
* testHost1.opsta.in.th (Host file): Resolution failed

* cicd-ohm.opsta.in.th (Nameserver): IP mismatch (Expected: 142.250.190.78, Got:     34.133.233.173)

